,Country/Region,Population,Total Cases,Total Deaths,% of Population With Covid,% of Cases that Result in Death,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,WHO Region,Country Test Rate,country_flag,Test Rate,% of Population Tested
177,Macao,650193,46,0,0.01%,0.00%,71,0.0,4071,6261,South-EastAsia,0.006261218000000001,Lower Test Rate,0.006261217823015627,0.006261217823015627
178,Curaçao,164161,31,1,0.02%,3.23%,189,6.0,1080,6579,Americas,0.006578906999999999,Lower Test Rate,0.006578907292231407,0.006578907292231407
179,Fiji,897095,27,1,0.00%,3.70%,30,1.0,6693,7461,WesternPacific,0.0074607480000000006,Lower Test Rate,0.007460748304248714,0.007460748304248714
180,Saint Lucia,183712,25,0,0.01%,0.00%,136,0.0,3895,21202,Americas,0.021201663,Lower Test Rate,0.021201663473262498,0.021201663473262498
181,Timor-Leste,1320812,25,0,0.00%,0.00%,19,0.0,4238,3209,South-EastAsia,0.0032086320000000003,Lower Test Rate,0.003208632265606309,0.003208632265606309
182,Grenada,112576,24,0,0.02%,0.00%,213,0.0,6252,55536,Americas,0.055535815999999995,Medium Test Rate,0.05553581580443434,0.05553581580443434
183,New Caledonia,285769,22,0,0.01%,0.00%,77,0.0,11099,38839,WesternPacific,0.038839062,Medium Test Rate,0.038839062319565805,0.038839062319565805
184,Laos,7285750,20,0,0.00%,0.00%,3,0.0,29374,4032,WesternPacific,0.0040317059999999995,Lower Test Rate,0.004031705726932711,0.004031705726932711
185,Dominica,72004,18,0,0.03%,0.00%,250,0.0,1005,13958,Americas,0.013957558,Lower Test Rate,0.013957557913449253,0.013957557913449253
186,Saint Kitts and Nevis,53237,17,0,0.03%,0.00%,319,0.0,1146,21526,Americas,0.021526382,Lower Test Rate,0.02152638202753724,0.02152638202753724
187,Greenland,56780,14,0,0.03%,0.00%,247,0.0,5977,105266,Europe,0.105265939,High Test Rate,0.10526593871081366,0.10526593871081366
188,Montserrat,4992,13,1,0.26%,7.69%,2604,200.0,61,12220,Americas,0.012219551,Lower Test Rate,0.012219551282051282,0.012219551282051282
189,Caribbean Netherlands,26247,13,0,0.05%,0.00%,495,0.0,424,16154,Americas,0.016154227,Lower Test Rate,0.0161542271497695,0.0161542271497695
190,Falkland Islands,3489,13,0,0.37%,0.00%,3726,0.0,1816,520493,Americas,0.5204929779999999,High Test Rate,0.5204929779306392,0.5204929779306392
